id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
625,Atr�s,Mancuerna,https://v2.exercisedb.io/image/KSCUtgFLqMUbhm,1329,Mancuerna palma rotacional inclinada sobre remo,dumbbell palm rotational bent over row,espalda,b�ceps,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en cada mano con un agarre prono.","Incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y las rodillas ligeramente flexionadas.","Deja que tus brazos cuelguen hacia abajo, con las palmas hacia tu cuerpo.","Activa tu n�cleo y tira de las mancuernas hacia tu pecho, manteniendo los codos cerca de tu cuerpo.","A medida que levantas las mancuernas, gira las palmas de las manos para que miren en direcci�n opuesta a tu cuerpo.",Aprieta los om�platos en la parte superior del movimiento.,"Baje lentamente las mancuernas a la posici�n inicial, girando las palmas de las manos a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,
626,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/bHOwksLAubEND4,1623,Palmas con mancuernas en press de banca inclinado,dumbbell palms in incline bench press,tr�ceps,pecho,Coloque un banco inclinado en un �ngulo de 45 grados.,Si�ntate en el banco con la espalda apoyada en el respaldo y los pies apoyados en el suelo.,"Sostenga una mancuerna en cada mano con un agarre prono, con las palmas hacia adentro.","Extiende los brazos hacia arriba por encima del pecho, manteniendo los codos ligeramente flexionados.","Baja las mancuernas lentamente hacia tus hombros, manteniendo los codos cerca de tu cuerpo.","Haz una pausa por un momento en la parte inferior, luego presiona las mancuernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
627,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/Ki8oMQICrXOAEM,370,Mancuernas Peacher Hammer Curl,dumbbell peacher hammer curl,b�ceps,Antebrazos,"P�rate derecho con una mancuerna en cada mano, con las palmas hacia el torso.",Mant�n los codos cerca del torso y gira las palmas de las manos hasta que miren hacia adelante.,Esta ser� tu posici�n inicial.,"Ahora, manteniendo la parte superior de los brazos inm�vil, exhala y dobla las pesas mientras contraes los b�ceps.",Contin�a elevando las pesas hasta que tus b�ceps est�n completamente contra�dos y las mancuernas est�n a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,"Luego, inhale y comience a bajar lentamente las mancuernas a la posici�n inicial.",Repita la cantidad recomendada de repeticiones.,,,,,
628,Parte superior de las piernas,Mancuerna,https://v2.exercisedb.io/image/-rKVzhH8ZNnZ1v,371,Sentadilla pliom�trica con mancuernas,dumbbell plyo squat,Gl�teos,cu�driceps,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en cada mano a los lados.",Baja el cuerpo a una posici�n en cuclillas doblando las rodillas y empujando las caderas hacia atr�s.,"Cuando llegues a la parte inferior de la sentadilla, explota hacia arriba, saltando del suelo.","Mientras est�s en el aire, cambia r�pidamente la posici�n de tus pies, aterrizando con el pie opuesto hacia adelante.","Inmediatamente baja el cuerpo a una posici�n de sentadilla y repite el salto, cambiando los pies nuevamente.",Contin�e alternando la posici�n de sus pies con cada salto para el n�mero deseado de repeticiones.,,,,,,,
629,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/uv-eabbHTY4Ws3,372,Curl de predicador con mancuernas,dumbbell preacher curl,b�ceps,Antebrazos,Si�ntese en un banco de curl de predicador con la parte superior de los brazos apoyada en la almohadilla y el pecho contra ella.,Sostenga una mancuerna en cada mano con las palmas hacia arriba y los brazos completamente extendidos.,"Manteniendo la parte superior de los brazos inm�vil, exhala y dobla las pesas mientras contraes los b�ceps.",Contin�e elevando las mancuernas hasta que sus b�ceps est�n completamente contra�dos y las mancuernas est�n a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhala y comienza a bajar lentamente las mancuernas a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,
630,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/T8aN-LsIX17Bjz,1673,Curl del predicador con mancuernas sobre la pelota de ejercicio,dumbbell preacher curl over exercise ball,b�ceps,Antebrazos,Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y la espalda recta.,Sostenga una mancuerna en una mano con un agarre supino y apoye el codo en la pelota de ejercicios.,"Manteniendo la parte superior del brazo inm�vil, exhala y dobla la mancuerna hacia el hombro.","Haz una pausa por un momento en la parte superior, luego inhala y baja lentamente la mancuerna a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
631,pecho,Mancuerna,https://v2.exercisedb.io/image/8Xue94mOmh9044,1293,Press con mancuernas en la pelota de ejercicios,dumbbell press on exercise ball,Pectorales,hombros,"Si�ntese en una pelota de ejercicios con los pies apoyados en el suelo y mancuernas en cada mano, descansando sobre los muslos.","Camine lentamente con los pies hacia adelante, haciendo rodar la pelota de ejercicios hasta que la parte inferior de la espalda est� apoyada en la pelota y las rodillas en un �ngulo de 90 grados.","Levanta las mancuernas a la altura de los hombros, con las palmas hacia adelante.",Presiona las mancuernas hacia arriba hasta que tus brazos est�n completamente extendidos.,"Haz una pausa por un momento en la parte superior, luego baja lentamente las mancuernas a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
632,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/zbhSGH7CLJWyfF,373,Extensi�n de tr�ceps con agarre pronado con mancuernas,dumbbell pronate-grip triceps extension,tr�ceps,Antebrazos,Si�ntese en un banco o silla con la espalda recta y los pies apoyados en el suelo.,"Sostenga una mancuerna con ambas manos, con las palmas hacia abajo, y extienda los brazos hacia arriba por encima de la cabeza.","Manteniendo la parte superior de los brazos cerca de la cabeza y los codos apuntando hacia adelante, baje lentamente la mancuerna detr�s de la cabeza doblando los codos.","Haz una pausa por un momento, luego extiende los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
633,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/K2qhwEALE-IJmC,374,curl inclinado propenso con mancuernas,dumbbell prone incline curl,b�ceps,Antebrazos,Ajuste el banco a una inclinaci�n de 45 grados.,Acu�stese boca abajo en el banco con el pecho y el est�mago apoyados en �l.,Sostenga una mancuerna en cada mano con las palmas hacia abajo y los brazos completamente extendidos.,"Manteniendo la parte superior de los brazos inm�vil, exhala y dobla las pesas mientras contraes los b�ceps.",Contin�a elevando las pesas hasta que tus b�ceps est�n completamente contra�dos y las mancuernas est�n a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhala y comienza a bajar lentamente las mancuernas a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,
634,Parte superior de los brazos,Mancuerna,https://v2.exercisedb.io/image/4KObh4mzSH74HB,1674,Mancuerna propenso inclinado Hammer curl,dumbbell prone incline hammer curl,b�ceps,Antebrazos,Ajuste el banco a una inclinaci�n de 45 grados.,"Acu�stese boca abajo en el banco con una mancuerna en cada mano, con las palmas una frente a la otra.","Deja que los brazos cuelguen rectos hacia el suelo, manteniendo los codos ligeramente flexionados.","Manteniendo la parte superior de los brazos inm�vil, exhala y dobla las pesas mientras contraes los b�ceps.",Contin�e elevando las mancuernas hasta que sus b�ceps est�n completamente contra�dos y las mancuernas est�n a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhala y comienza a bajar lentamente las mancuernas a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,
635,pecho,Mancuerna,https://v2.exercisedb.io/image/HLlWhgnzQAUrdp,375,Jersey con mancuernas,dumbbell pullover,Pectorales,dorsal ancho,Acu�stese en un banco con la cabeza en un extremo y los pies en el suelo.,Sost�n una mancuerna con ambas manos y extiende los brazos por encima del pecho.,"Manteniendo una ligera flexi�n en los codos, baja lentamente la mancuerna detr�s de la cabeza hasta que sientas un estiramiento en el pecho y los hombros.","Haz una pausa por un momento, luego levanta la mancuerna a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
636,pecho,Mancuerna,https://v2.exercisedb.io/image/ZQy-FJ-oH-vk8k,1294,Extensi�n de cadera con mancuerna en pelota de ejercicios,dumbbell pullover hip extension on exercise ball,Pectorales,tr�ceps,Si�ntate en una pelota de ejercicios con los pies apoyados en el suelo y la mancuerna apoyada en los muslos.,"Camine lentamente con los pies hacia adelante, haciendo rodar la pelota de ejercicios por la espalda hasta que la cabeza, el cuello y la parte superior de la espalda est�n apoyados en la pelota.","Sostenga la mancuerna con ambas manos y extienda los brazos hacia arriba sobre el pecho, manteniendo una ligera flexi�n en los codos.","Baja la mancuerna detr�s de tu cabeza, manteniendo los brazos rectos y manteniendo el control.","Haz una pausa por un momento, luego levanta la mancuerna a la posici�n inicial.","Mientras mantienes los brazos extendidos, levanta las caderas del suelo, apretando los gl�teos y activando el tronco.",Vuelve a bajar las caderas a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,
637,pecho,Mancuerna,https://v2.exercisedb.io/image/PCyxdzLRQmSITa,1295,Jersey con mancuernas en pelota de ejercicio,dumbbell pullover on exercise ball,Pectorales,tr�ceps,"Si�ntese en una pelota de ejercicios y sostenga una mancuerna con ambas manos sobre el pecho, los brazos extendidos.",Baje lentamente la mancuerna detr�s de su cabeza mientras mantiene los brazos rectos.,"Haz una pausa por un momento, luego levanta la mancuerna a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
638,hombros,Mancuerna,https://v2.exercisedb.io/image/T9BJGBoqhuynyp,1700,press de empuje con mancuernas,dumbbell push press,Deltoides,tr�ceps,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en cada mano a la altura de los hombros.","Dobla ligeramente las rodillas y sumerge el cuerpo hacia abajo, luego extiende explosivamente las piernas y presiona las mancuernas por encima de la cabeza.","Bloquea los brazos en la parte superior del movimiento, luego baja las mancuernas hasta el nivel de los hombros.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
639,hombros,Mancuerna,https://v2.exercisedb.io/image/UUIFHqHrrs8i0X,376,Elevaci�n con mancuernas,dumbbell raise,Deltoides,trampas,"P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna en cada mano, con las palmas hacia tu cuerpo.",Mant�n la espalda recta y activa el tronco.,"Levanta los brazos hacia los lados hasta que est�n paralelos al suelo, manteniendo una ligera flexi�n de los codos.","Haz una pausa por un momento en la parte superior, luego baja lentamente los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
640,hombros,Mancuerna,https://v2.exercisedb.io/image/J-dHdohaKhfFm8,2292,Elevaci�n del deltoides trasero con mancuernas,dumbbell rear delt raise,Deltoides,trapecio,"P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna en cada mano, con las palmas hacia tu cuerpo.","Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta.","Levanta los brazos hacia los lados, manteniendo una ligera flexi�n de los codos, hasta que queden paralelos al suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
641,hombros,Mancuerna,https://v2.exercisedb.io/image/FCpSWA2pheZsVc,377,Deltoides trasero con mancuernas row_shoulder,dumbbell rear delt row_shoulder,Deltoides,trapecio,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,Sostenga una mancuerna en cada mano con las palmas hacia su cuerpo.,"Incl�nate hacia adelante a la altura de la Cintura, manteniendo la espalda recta y el tronco contra�do.","Extiende los brazos hacia el suelo, con una ligera flexi�n de los codos.","Levanta las mancuernas hacia los lados, apretando los om�platos.","Haz una pausa por un momento en la parte superior, luego baja lentamente las mancuernas a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
642,hombros,Mancuerna,https://v2.exercisedb.io/image/um4V3qfOklsiuj,378,Bragueta trasera,dumbbell rear fly,Deltoides,trapecio,P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna en cada mano.,"Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta.","Extiende los brazos hacia el suelo, con las palmas una frente a la otra.","Manteniendo una ligera flexi�n en los codos, levanta los brazos hacia los lados y aprieta los om�platos.","Haz una pausa por un momento en la parte superior, luego baja lentamente los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
643,hombros,Mancuerna,https://v2.exercisedb.io/image/RX5FzOI31v4lF8,380,Elevaci�n lateral trasera con mancuernas,dumbbell rear lateral raise,Deltoides,trampas,"P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna en cada mano, con las palmas hacia tu cuerpo.","Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y el tronco contra�do.","Levanta los brazos hacia los lados, manteniendo una ligera flexi�n de los codos, hasta que queden paralelos al suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
644,hombros,Mancuerna,https://v2.exercisedb.io/image/eKoGsk4DXcYukx,379,Elevaci�n lateral trasera con mancuernas (cabeza de apoyo),dumbbell rear lateral raise (support head),Deltoides,trampas,P�rate con los pies separados a la altura de los hombros y sost�n una mancuerna en cada mano.,"Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta.","Levanta los brazos hacia los lados, manteniendo una ligera flexi�n de los codos, hasta que queden paralelos al suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
